spec_id,screen size,image display resolution,page_title
www.pricedekho.com//1146,2.7,230000d,"['pentax', 'optio', 'ls465', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1160,,,"['fujifilm', 'instax', 'mini', '25', 'instant', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1195,2.7,460800d,"['sony', 'cybershot', 'dscwx200', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1094,3,,"['canon', 'powershot', 'sx120', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1052,,,"['samsung', 'pl200', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1001,,,"['nikon', 'df', 'dslr', 'afs', '50mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1097,3,460000d,"['nikon', 's1200pj', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//726,3,921600d,"['sony', 'cybershot', 'dschx20v', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1266,2.7,230000d,"['panasonic', 'lumix', 'dmcf3', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1039,,,"['nikon', 'coolpix', 's5300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1221,3,,"['canon', 'powershot', 'g1x', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1135,3.5,230000d,"['panasonic', 'lumix', 'dmc', 'fp7', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//986,,,"['sony', 'cybershot', 'dscw690', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1047,,,"['canon', 'powershot', 'a1200', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1236,2.7,,"['nikon', 'coolpix', 's3300', 'point', 'shoot', 'digital', 'camera', 'blue', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1085,,,"['nikon', 'coolpix', 'l610', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1220,3.2,920000d,"['canon', 'eos', '5d', 'dslr', 'mark', 'ii', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1030,,,"['panasonic', 'lumix', 'dmcs1', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1106,2.7,230000d,"['benq', 'ae100', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1028,,,"['samsung', 'st72', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//987,,,"['canon', 'powershot', 's95', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1211,3,460000d,"['olympus', 'vr350', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1090,2.7,230000d,"['panasonic', 'lumix', 'dmcfh2', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1170,2.7,230000d,"['fujifilm', 'finepix', 'jx500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//985,,,"['canon', 'ixus', '255', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
