spec_id,screen_size,type,megapixels,weight,dimensions
buy.net//6036,3,compact camera,16.0,228.0,2.8h4.3w1.7d
buy.net//5860,3,bridge camera,12.1,590.0,3.4h4.9w4.3d
buy.net//5925,3,point shoot digital camera,16.0,269.0,2.5h4.3w1.7d
buy.net//6061,2.5,compact camera,12.1,127.0,2.1h3.8w0.9d
buy.net//5837,3,compact camera,16.0,172.0,2.4h4.1w1.1d
buy.net//5421,1.5,compact camera,,,
buy.net//5972,3,point shoot digital camera,,245.0,2.59h4.44w1.37d
buy.net//6098,1.5,point shoot digital camera,,,7.25h9.75w1.75d
buy.net//6077,3,mirrorless interchangeable lens camera,,301.0,2.9h5.1w1.5d
buy.net//5572,3,digital slr camera,,481.0,3.8h5.1w2.4d
buy.net//5964,3,compact camera,,132.0,2.3h3.9w0.7d
buy.net//6759,3.2,digital slr camera,,675.0,4.2h5.3w3.0d
buy.net//5525,2.5,bridge camera,,,
buy.net//5362,3,compact camera,,205.0,2.4h4.3w1.2d
buy.net//5698,3,digital slr camera,,454.0,3.8h4.9w3.0d
buy.net//6519,3,compact camera,,426.0,3.7h4.8w3.9d
buy.net//5509,3,mirrorless interchangeable lens camera,,540.0,3.88h5.25w3.25d
buy.net//5773,3,digital slr camera,,527.0,3.9h5.2w3.1d
buy.net//5909,3,point shoot digital camera,,213.0,2.38h4.0w1.44d
buy.net//6299,3,mirrorless camera,,396.0,3.2h4.7w1.8d
buy.net//6221,3,digital slr camera,,1221.0,6.2h6.3w3.4d
buy.net//6743,3.2,digital slr camera,,709.0,4.3h5.6w2.6d
buy.net//6201,3,digital slr camera,,,
buy.net//6082,3,point shoot digital camera,,598.0,3.6h4.8w5.2d
buy.net//6578,3,digital slr camera,,822.0,4.4h5.8w2.9d
buy.net//5641,3.2,digital slr camera,,1180.0,6.2h6.3w3.6d
buy.net//5987,3,compact camera,,346.0,2.6h4.4w1.9d
buy.net//6647,3,compact camera,,224.0,2.5h4.2w1.3d
buy.net//6094,3,compact camera,,133.0,2.2h3.8w1.0d
buy.net//5483,,,,,
buy.net//6305,3.2,digital slr camera,,479.0,3.9h4.92w3.0d
buy.net//5895,3.2,digital slr camera,,676.0,4.2h5.3w3.0d
buy.net//5381,3,mirrorless camera,,201.0,2.4h4.0w1.1d
buy.net//6542,3,mirrorless interchangeable lens camera,,378.0,2.71h4.81w1.46d
buy.net//6145,3,compact camera,,164.0,2.4h4.1w1.0d
buy.net//4247,,,,,
buy.net//6153,3.3,mirrorless camera,,281.0,2.5h4.8w1.6d
buy.net//6387,3,compact camera,,171.0,2.3h4.1w1.1d
buy.net//6368,3,point shoot digital camera,,3923.0,2.59h4.44w1.37d
buy.net//6554,1.5,,,156.0,2.5h2.5w2.25d
buy.net//5729,3.7,mirrorless camera,,227.0,2.5h4.7w1.4d
buy.net//5379,3,point shoot digital camera,,136.0,2.25h3.88w0.06d
buy.net//6555,2.8,mirrorless interchangeable lens camera,,301.0,2.9h5.1w1.5d
buy.net//5816,3,compact camera,,104.0,2.2h3.7w0.8d
buy.net//5545,3,mirrorless interchangeable lens camera,,301.0,2.9h5.1w1.5d
buy.net//5791,3,digital slr camera,,690.0,4.1h5.2w3.0d
buy.net//6447,3,mirrorless interchangeable lens camera,,286.0,2.88h4.75w1.81d
buy.net//6502,3.2,digital slr camera,,859.0,4.6h6.0w3.0d
buy.net//6152,2.7,compact camera,,85.0,2.1h3.7w0.7d
buy.net//5904,3,point shoot digital camera,,496.0,3.4h4.9w3.9d
buy.net//5512,,,,,
buy.net//5857,3,digital slr camera,,454.0,3.8h5.0w3.1d
buy.net//6328,3,bridge camera,,472.0,3.7h4.8w3.9d
buy.net//5504,3.2,compact camera,,142.0,2.1h3.4w0.8d
buy.net//6685,3.2,bridge camera,,549.0,3.3h4.9w4.0d
buy.net//6187,3,compact camera,,296.0,2.6h4.4w1.8d
buy.net//5528,3,compact camera,,214.0,2.6h4.3w1.1d
buy.net//4293,,,,,
buy.net//6241,3,compact camera,,218.0,2.6h4.5w1.0d
buy.net//6611,3,mirrorless interchangeable lens camera,,11.0,2.19h3.88w0.94d
buy.net//5986,3,digital slr camera,,676.0,4.2h5.7w3.1d
buy.net//5705,3,mirrorless camera,,396.0,3.2h4.7w1.8d
buy.net//5640,3,mirrorless interchangeable lens camera,,301.0,2.9h5.1w1.5d
buy.net//5990,3,compact camera,,,
buy.net//5752,2.7,compact camera,,106.0,2.1h3.7w0.9d
buy.net//4285,2,digital camcorder,,90.0,4.2h2.0w0.8d
buy.net//6257,3,compact camera,,172.0,2.4h4.1w1.1d
buy.net//6670,3.2,digital slr camera,,481.0,3.9h4.9w3.0d
buy.net//5549,3,compact camera,,622.0,3.7h5.1w4.1d
buy.net//5725,3,compact camera,,218.0,2.6h4.5w1.0d
buy.net//6627,2.7,compact camera,,106.0,2.1h2.0w0.9d
buy.net//6332,2.4,compact camera,,,7.3h9.3w1.8d
buy.net//5772,3,point shoot digital camera,,,
buy.net//5508,3,point shoot digital camera,,136.0,2.25h3.88w0.06d
buy.net//4319,3.2,digital slr camera,,479.0,3.9h4.92w3.0d
buy.net//6324,3.2,digital slr camera,,479.0,3.9h4.92w3.0d
buy.net//6666,3,point shoot digital camera,,631.0,3.75h5.13w4.13d
buy.net//6689,3,mirrorless camera,,201.0,2.4h4.0w1.1d
buy.net//5733,3,compact camera,,426.0,3.7h4.8w3.9d
buy.net//5699,2.7,compact camera,,165.0,2.6h4.1w1.0d
buy.net//6308,3,mirrorless camera,,294.0,3.0h4.4w1.7d
buy.net//5461,,,,,
buy.net//5932,,,,,
buy.net//5420,3,compact camera,,124.0,2.2h3.9w1.0d
buy.net//6125,3,compact camera,,108.0,2.3h3.7w0.7d
buy.net//5532,2.7,compact camera,,125.0,2.2h3.8w0.9d
buy.net//5861,3,point shoot digital camera,,434.0,2.9h4.3w2.9d
buy.net//4266,3,compact camera,,142.0,2.3h4.1w1.1d
buy.net//6522,,,,,
buy.net//6179,3,digital slr camera,,281.0,2.6h4.6w1.5d
buy.net//6196,3,point shoot digital camera,,147.0,2.3h3.9w0.9d
buy.net//5581,2.7,compact camera,,112.0,2.1h3.8w0.9d
buy.net//6207,3.2,digital slr camera,,760.0,4.4h5.6w3.2d
buy.net//6138,3,point shoot digital camera,,218.0,2.5h4.3w1.1d
buy.net//5714,2.7,compact camera,,108.0,2.1h3.6w0.9d
